instance_name,strategy,distance,time_seconds
cities_046.csv,random_ga,724.593591,0.576692
cities_047.csv,nn,1072.067471,0.000111
cities_047.csv,nn_2opt,897.968771,0.135800
cities_047.csv,nn_anneal,897.968771,0.149369
cities_047.csv,greedy_2opt,865.747773,0.029347
cities_047.csv,greedy_anneal,865.747773,0.042378
cities_047.csv,random_ga,912.661270,0.994212
cities_048.csv,nn,710.861128,0.000076
cities_048.csv,nn_2opt,697.486556,0.010608
cities_048.csv,nn_anneal,697.486556,0.021596
cities_048.csv,greedy_2opt,677.455536,0.007726
cities_048.csv,greedy_anneal,677.455536,0.018423
cities_048.csv,random_ga,754.611185,0.471035
cities_049.csv,nn,942.968829,0.000088
cities_049.csv,nn_2opt,867.791731,0.049995
cities_049.csv,nn_anneal,867.791731,0.061271
cities_049.csv,greedy_2opt,757.501626,0.060774
cities_049.csv,greedy_anneal,757.501626,0.072045
cities_049.csv,random_ga,817.868771,0.753425
cities_050.csv,nn,845.876975,0.000096
cities_050.csv,nn_2opt,781.756849,0.081301
cities_050.csv,nn_anneal,781.756849,0.093680
cities_050.csv,greedy_2opt,740.187840,0.015943
cities_050.csv,greedy_anneal,740.187840,0.027995
cities_050.csv,random_ga,869.431935,0.748527
cities_051.csv,nn,805.933260,0.000098
cities_051.csv,nn_2opt,771.816802,0.035138
cities_051.csv,nn_anneal,771.816802,0.047306
cities_051.csv,greedy_2opt,728.888798,0.030257
cities_051.csv,greedy_anneal,728.888798,0.042699
cities_051.csv,random_ga,791.720857,0.834415
cities_052.csv,nn,909.673721,0.000087
cities_052.csv,nn_2opt,802.282421,0.046097
cities_052.csv,nn_anneal,802.282421,0.058218
cities_052.csv,greedy_2opt,769.804260,0.018439
cities_052.csv,greedy_anneal,769.804260,0.029416
cities_052.csv,random_ga,775.297244,0.626988
cities_053.csv,nn,1106.016383,0.000100
cities_053.csv,nn_2opt,891.854356,0.113825
cities_053.csv,nn_anneal,891.854356,0.125840
cities_053.csv,greedy_2opt,793.510340,0.050176
cities_053.csv,greedy_anneal,793.510340,0.062510
cities_053.csv,random_ga,861.334542,0.857960
cities_054.csv,nn,956.233612,0.000110
cities_054.csv,nn_2opt,905.264195,0.060068
cities_054.csv,nn_anneal,905.264195,0.073221
cities_054.csv,greedy_2opt,858.790723,0.114817
cities_054.csv,greedy_anneal,858.790723,0.127651
cities_054.csv,random_ga,910.564436,0.927533
cities_055.csv,nn,772.994024,0.000075
cities_055.csv,nn_2opt,711.799523,0.013194
cities_055.csv,nn_anneal,711.799523,0.023786
cities_055.csv,greedy_2opt,691.257089,0.025743
cities_055.csv,greedy_anneal,691.257089,0.036430
cities_055.csv,random_ga,769.178058,0.525325
cities_056.csv,nn,861.887203,0.000109
cities_056.csv,nn_2opt,795.790548,0.079648
cities_056.csv,nn_anneal,795.790548,0.092858
cities_056.csv,greedy_2opt,766.700087,0.072222
cities_056.csv,greedy_anneal,766.700087,0.084801
cities_056.csv,random_ga,840.007245,1.153281
cities_057.csv,nn,965.179166,0.000089
cities_057.csv,nn_2opt,899.710982,0.037529
cities_057.csv,nn_anneal,899.710982,0.048628
cities_057.csv,greedy_2opt,873.652904,0.041736
cities_057.csv,greedy_anneal,873.652904,0.052877
cities_057.csv,random_ga,844.050637,0.502427
cities_058.csv,nn,1088.302590,0.000092
cities_058.csv,nn_2opt,920.679976,0.049747
cities_058.csv,nn_anneal,920.679976,0.061048
cities_058.csv,greedy_2opt,808.709218,0.072478
cities_058.csv,greedy_anneal,808.709218,0.083850
cities_058.csv,random_ga,874.735345,0.610374
cities_059.csv,nn,863.009959,0.000074
cities_059.csv,nn_2opt,779.128263,0.020362
cities_059.csv,nn_anneal,779.128263,0.031001
cities_059.csv,greedy_2opt,782.280847,0.021912
cities_059.csv,greedy_anneal,782.280847,0.032648
cities_059.csv,random_ga,834.816985,0.505462
cities_060.csv,nn,882.037244,0.000075
cities_060.csv,nn_2opt,785.417496,0.028505
cities_060.csv,nn_anneal,785.417496,0.039804
cities_060.csv,greedy_2opt,700.466318,0.006434
cities_060.csv,greedy_anneal,700.466318,0.017298
cities_060.csv,random_ga,744.829868,0.480651
cities_061.csv,nn,850.346330,0.000083
cities_061.csv,nn_2opt,771.647156,0.040847
cities_061.csv,nn_anneal,771.647156,0.051805
cities_061.csv,greedy_2opt,789.790493,0.042713
cities_061.csv,greedy_anneal,789.790493,0.053808
cities_061.csv,random_ga,815.527269,0.606376
cities_062.csv,nn,700.468479,0.000072
cities_062.csv,nn_2opt,670.367892,0.020655
cities_062.csv,nn_anneal,670.367892,0.031383
cities_062.csv,greedy_2opt,683.725425,0.017169
cities_062.csv,greedy_anneal,683.725425,0.027950
cities_062.csv,random_ga,734.586365,0.487008
cities_063.csv,nn,951.304824,0.000111
cities_063.csv,nn_2opt,852.416661,0.085788
cities_063.csv,nn_anneal,852.416661,0.099105
cities_063.csv,greedy_2opt,798.848033,0.045252
cities_063.csv,greedy_anneal,798.848033,0.058544
cities_063.csv,random_ga,890.383441,0.883058
cities_064.csv,nn,1056.422825,0.000115
cities_064.csv,nn_2opt,998.987580,0.072843
cities_064.csv,nn_anneal,998.987580,0.086203
cities_064.csv,greedy_2opt,844.446209,0.085689
cities_064.csv,greedy_anneal,844.446209,0.099184
cities_064.csv,random_ga,910.298349,1.188095
cities_065.csv,nn,1007.547414,0.000112
cities_065.csv,nn_2opt,889.609508,0.114502
cities_065.csv,nn_anneal,889.609508,0.128073
cities_065.csv,greedy_2opt,834.505360,0.088600
cities_065.csv,greedy_anneal,834.505360,0.102304
cities_065.csv,random_ga,959.278158,1.151961
cities_066.csv,nn,986.850195,0.000082
cities_066.csv,nn_2opt,793.269803,0.051049
cities_066.csv,nn_anneal,793.269803,0.061955
cities_066.csv,greedy_2opt,738.867280,0.019744
cities_066.csv,greedy_anneal,738.867280,0.030708
cities_066.csv,random_ga,774.848563,0.523276
cities_067.csv,nn,930.671328,0.000101
cities_067.csv,nn_2opt,864.617639,0.057673
cities_067.csv,nn_anneal,864.617639,0.070353
cities_067.csv,greedy_2opt,812.037955,0.092709
cities_067.csv,greedy_anneal,812.037955,0.105328
cities_067.csv,random_ga,836.807408,0.860460
cities_068.csv,nn,909.569591,0.000099
cities_068.csv,nn_2opt,792.035568,0.080094
cities_068.csv,nn_anneal,792.035568,0.092677
cities_068.csv,greedy_2opt,779.952525,0.034338
cities_068.csv,greedy_anneal,779.952525,0.046821
cities_068.csv,random_ga,766.536620,0.893992
cities_069.csv,nn,1035.956591,0.000093
cities_069.csv,nn_2opt,871.617246,0.032086
cities_069.csv,nn_anneal,871.617246,0.044134
cities_069.csv,greedy_2opt,871.956262,0.035656
cities_069.csv,greedy_anneal,871.956262,0.047582
cities_069.csv,random_ga,884.649260,0.806746
cities_070.csv,nn,972.341083,0.000081
cities_070.csv,nn_2opt,793.123459,0.047893
cities_070.csv,nn_anneal,793.123459,0.058846
cities_070.csv,greedy_2opt,748.802507,0.042283
cities_070.csv,greedy_anneal,748.802507,0.053359
cities_070.csv,random_ga,723.087496,0.612309
cities_071.csv,nn,974.849231,0.000100
cities_071.csv,nn_2opt,833.954404,0.080863
cities_071.csv,nn_anneal,833.954404,0.093481
cities_071.csv,greedy_2opt,794.622093,0.063897
cities_071.csv,greedy_anneal,794.622093,0.076474
cities_071.csv,random_ga,828.333643,0.872919
cities_072.csv,nn,948.340988,0.000078
cities_072.csv,nn_2opt,859.518463,0.040059
cities_072.csv,nn_anneal,859.518463,0.050678
cities_072.csv,greedy_2opt,768.247674,0.015222
cities_072.csv,greedy_anneal,768.247674,0.025890
cities_072.csv,random_ga,807.470477,0.469240
cities_073.csv,nn,1054.276170,0.000096
cities_073.csv,nn_2opt,931.961668,0.052188
cities_073.csv,nn_anneal,931.961668,0.064399
cities_073.csv,greedy_2opt,899.285426,0.064699
cities_073.csv,greedy_anneal,899.285426,0.076760
cities_073.csv,random_ga,850.368577,0.628056
cities_074.csv,nn,1061.202298,0.000076
cities_074.csv,nn_2opt,889.730341,0.024844
cities_074.csv,nn_anneal,889.730341,0.035444
cities_074.csv,greedy_2opt,797.043375,0.027652
cities_074.csv,greedy_anneal,797.043375,0.038593
cities_074.csv,random_ga,834.253398,0.526244
cities_075.csv,nn,939.059965,0.000091
cities_075.csv,nn_2opt,886.014441,0.024762
cities_075.csv,nn_anneal,886.014441,0.036112
cities_075.csv,greedy_2opt,826.555053,0.049237
cities_075.csv,greedy_anneal,826.555053,0.060618
cities_075.csv,random_ga,802.244618,0.516162
cities_076.csv,nn,951.280158,0.000091
cities_076.csv,nn_2opt,759.117695,0.031032
cities_076.csv,nn_anneal,759.117695,0.042612
cities_076.csv,greedy_2opt,784.082798,0.034821
cities_076.csv,greedy_anneal,784.082798,0.046178
cities_076.csv,random_ga,793.303806,0.500345
cities_077.csv,nn,810.245518,0.000076
cities_077.csv,nn_2opt,761.683474,0.024265
cities_077.csv,nn_anneal,761.683474,0.035145
cities_077.csv,greedy_2opt,743.373264,0.015152
cities_077.csv,greedy_anneal,743.373264,0.025750
cities_077.csv,random_ga,784.927801,0.500668
cities_078.csv,nn,772.368511,0.000091
cities_078.csv,nn_2opt,748.713550,0.013795
cities_078.csv,nn_anneal,748.713550,0.025337
cities_078.csv,greedy_2opt,742.630044,0.027047
cities_078.csv,greedy_anneal,742.630044,0.038200
cities_078.csv,random_ga,792.384100,0.756914
cities_079.csv,nn,842.040762,0.000081
cities_079.csv,nn_2opt,762.634787,0.032916
cities_079.csv,nn_anneal,762.634787,0.043690
cities_079.csv,greedy_2opt,740.549257,0.027413
cities_079.csv,greedy_anneal,740.549257,0.037934
cities_079.csv,random_ga,735.027451,0.555220
cities_080.csv,nn,806.874838,0.000081
cities_080.csv,nn_2opt,761.180558,0.022566
cities_080.csv,nn_anneal,761.180558,0.033566
cities_080.csv,greedy_2opt,691.926553,0.043442
cities_080.csv,greedy_anneal,691.926553,0.054550
cities_080.csv,random_ga,738.139235,0.538879
cities_081.csv,nn,851.430778,0.000106
cities_081.csv,nn_2opt,804.693128,0.078475
cities_081.csv,nn_anneal,804.693128,0.091346
cities_081.csv,greedy_2opt,754.412294,0.065506
cities_081.csv,greedy_anneal,754.412294,0.086541
cities_081.csv,random_ga,822.073340,0.892574
cities_082.csv,nn,866.025939,0.000092
cities_082.csv,nn_2opt,795.265544,0.043807
cities_082.csv,nn_anneal,795.265544,0.055316
cities_082.csv,greedy_2opt,753.461742,0.049398
cities_082.csv,greedy_anneal,753.461742,0.061194
cities_082.csv,random_ga,779.527520,0.752342
cities_083.csv,nn,879.066179,0.000103
cities_083.csv,nn_2opt,850.413937,0.037257
cities_083.csv,nn_anneal,850.413937,0.050294
cities_083.csv,greedy_2opt,824.692295,0.048178
cities_083.csv,greedy_anneal,824.692295,0.060925
cities_083.csv,random_ga,817.973095,0.841402
cities_084.csv,nn,776.845825,0.000097
cities_084.csv,nn_2opt,730.539011,0.026792
cities_084.csv,nn_anneal,730.539011,0.038690
cities_084.csv,greedy_2opt,709.400480,0.060295
cities_084.csv,greedy_anneal,709.400480,0.072179
cities_084.csv,random_ga,819.558808,0.747277
cities_085.csv,nn,859.919923,0.000109
cities_085.csv,nn_2opt,828.553733,0.039984
cities_085.csv,nn_anneal,828.553733,0.053209
cities_085.csv,greedy_2opt,797.240893,0.044524
cities_085.csv,greedy_anneal,797.240893,0.057923
cities_085.csv,random_ga,851.564989,1.032494
cities_086.csv,nn,940.299676,0.000110
cities_086.csv,nn_2opt,827.089777,0.038916
cities_086.csv,nn_anneal,827.089777,0.052237
cities_086.csv,greedy_2opt,816.860348,0.078812
cities_086.csv,greedy_anneal,816.860348,0.091533
cities_086.csv,random_ga,803.271006,1.099033
cities_087.csv,nn,868.830905,0.000093
cities_087.csv,nn_2opt,825.382282,0.049279
cities_087.csv,nn_anneal,825.382282,0.060808
cities_087.csv,greedy_2opt,786.214484,0.027679
cities_087.csv,greedy_anneal,786.214484,0.039196
cities_087.csv,random_ga,889.272194,0.794216
cities_088.csv,nn,905.226828,0.000098
cities_088.csv,nn_2opt,802.712958,0.041822
cities_088.csv,nn_anneal,802.712958,0.054237
cities_088.csv,greedy_2opt,787.181584,0.058489
cities_088.csv,greedy_anneal,787.181584,0.071129
cities_088.csv,random_ga,863.473059,0.727464
cities_089.csv,nn,825.486876,0.000076
cities_089.csv,nn_2opt,765.935472,0.032554
cities_089.csv,nn_anneal,765.935472,0.043218
cities_089.csv,greedy_2opt,755.447052,0.032333
cities_089.csv,greedy_anneal,755.447052,0.048507
cities_089.csv,random_ga,747.687697,0.563476
cities_090.csv,nn,957.299509,0.000119
cities_090.csv,nn_2opt,866.093780,0.056713
cities_090.csv,nn_anneal,866.093780,0.070434
cities_090.csv,greedy_2opt,855.133456,0.075715
cities_090.csv,greedy_anneal,855.133456,0.087883
cities_090.csv,random_ga,862.896420,1.054939
cities_091.csv,nn,856.000122,0.000073
cities_091.csv,nn_2opt,740.747327,0.023441
cities_091.csv,nn_anneal,740.747327,0.033629
cities_091.csv,greedy_2opt,759.440610,0.021832
cities_091.csv,greedy_anneal,759.440610,0.032265
cities_091.csv,random_ga,786.766659,0.430656
cities_092.csv,nn,884.979384,0.000114
cities_092.csv,nn_2opt,798.479400,0.082416
cities_092.csv,nn_anneal,798.479400,0.096057
cities_092.csv,greedy_2opt,762.783359,0.067571
cities_092.csv,greedy_anneal,762.783359,0.081411
cities_092.csv,random_ga,803.956480,0.991342
cities_093.csv,nn,944.027085,0.000097
cities_093.csv,nn_2opt,906.351139,0.032930
cities_093.csv,nn_anneal,906.351139,0.044729
cities_093.csv,greedy_2opt,805.409753,0.035816
cities_093.csv,greedy_anneal,805.409753,0.047791
cities_093.csv,random_ga,844.238437,0.674312
cities_094.csv,nn,959.768210,0.000105
cities_094.csv,nn_2opt,864.890022,0.058986
cities_094.csv,nn_anneal,864.890022,0.071990
cities_094.csv,greedy_2opt,872.186984,0.071368
cities_094.csv,greedy_anneal,872.186984,0.084226
cities_094.csv,random_ga,929.607041,0.903144
cities_095.csv,nn,896.513909,0.000079
cities_095.csv,nn_2opt,783.714029,0.050914
cities_095.csv,nn_anneal,783.714029,0.062157
cities_095.csv,greedy_2opt,722.131475,0.042609
cities_095.csv,greedy_anneal,722.131475,0.053384
cities_095.csv,random_ga,731.139912,0.544983
cities_096.csv,nn,1038.794279,0.000097
cities_096.csv,nn_2opt,816.863465,0.078503
cities_096.csv,nn_anneal,816.863465,0.102650
